C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_10_Sat_ARI_13_54_30.nc, arielle\data_zip\201811\2018_11_10_Sat_ARI_13_54_30.nc.zip, 3976, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_01_Sat_ARI_14_36_03.nc, arielle\data_zip\201812\2018_12_01_Sat_ARI_14_36_03.nc.zip, 135815752, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_01_Sat_ARI_18_00_02.nc, arielle\data_zip\201812\2018_12_01_Sat_ARI_18_00_02.nc.zip, 239671816, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_02_Sun_ARI_00_00_03.nc, arielle\data_zip\201812\2018_12_02_Sun_ARI_00_00_03.nc.zip, 239671816, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_02_Sun_ARI_06_00_02.nc, arielle\data_zip\201812\2018_12_02_Sun_ARI_06_00_02.nc.zip, 173097416, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_02_Sun_ARI_14_23_07.nc, arielle\data_zip\201812\2018_12_02_Sun_ARI_14_23_07.nc.zip, 3976, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_02_Sun_ARI_14_24_32.nc, arielle\data_zip\201812\2018_12_02_Sun_ARI_14_24_32.nc.zip, 143471808, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_02_Sun_ARI_18_00_02.nc, arielle\data_zip\201812\2018_12_02_Sun_ARI_18_00_02.nc.zip, 239671816, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_03_Mon_ARI_00_00_03.nc, arielle\data_zip\201812\2018_12_03_Mon_ARI_00_00_03.nc.zip, 239671816, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_03_Mon_ARI_06_00_05.nc, arielle\data_zip\201812\2018_12_03_Mon_ARI_06_00_05.nc.zip, 103860040, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_03_Mon_ARI_09_14_46.nc, arielle\data_zip\201812\2018_12_03_Mon_ARI_09_14_46.nc.zip, 5662800, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_03_Mon_ARI_09_25_25.nc, arielle\data_zip\201812\2018_12_03_Mon_ARI_09_25_25.nc.zip, 46273184, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_03_Mon_ARI_13_57_11.nc, arielle\data_zip\201812\2018_12_03_Mon_ARI_13_57_11.nc.zip, 160781152, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_03_Mon_ARI_18_00_03.nc, arielle\data_zip\201812\2018_12_03_Mon_ARI_18_00_03.nc.zip, 239671816, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_04_Tue_ARI_00_00_02.nc, arielle\data_zip\201812\2018_12_04_Tue_ARI_00_00_02.nc.zip, 239671816, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_04_Tue_ARI_06_00_02.nc, arielle\data_zip\201812\2018_12_04_Tue_ARI_06_00_02.nc.zip, 178423368, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_04_Tue_ARI_13_57_46.nc, arielle\data_zip\201812\2018_12_04_Tue_ARI_13_57_46.nc.zip, 3976, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_04_Tue_ARI_13_59_02.nc, arielle\data_zip\201812\2018_12_04_Tue_ARI_13_59_02.nc.zip, 160448280, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_04_Tue_ARI_18_00_02.nc, arielle\data_zip\201812\2018_12_04_Tue_ARI_18_00_02.nc.zip, 239671816, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_05_Wed_ARI_00_00_02.nc, arielle\data_zip\201812\2018_12_05_Wed_ARI_00_00_02.nc.zip, 239671816, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_05_Wed_ARI_06_00_05.nc, arielle\data_zip\201812\2018_12_05_Wed_ARI_06_00_05.nc.zip, 178756240, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_05_Wed_ARI_13_55_02.nc, arielle\data_zip\201812\2018_12_05_Wed_ARI_13_55_02.nc.zip, 3976, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_05_Wed_ARI_13_56_34.nc, arielle\data_zip\201812\2018_12_05_Wed_ARI_13_56_34.nc.zip, 162112640, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_05_Wed_ARI_18_00_02.nc, arielle\data_zip\201812\2018_12_05_Wed_ARI_18_00_02.nc.zip, 239671816, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_06_Thu_ARI_00_00_02.nc, arielle\data_zip\201812\2018_12_06_Thu_ARI_00_00_02.nc.zip, 239671816, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_06_Thu_ARI_06_00_02.nc, arielle\data_zip\201812\2018_12_06_Thu_ARI_06_00_02.nc.zip, 143471808, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_06_Thu_ARI_14_01_15.nc, arielle\data_zip\201812\2018_12_06_Thu_ARI_14_01_15.nc.zip, 3976, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_06_Thu_ARI_14_02_33.nc, arielle\data_zip\201812\2018_12_06_Thu_ARI_14_02_33.nc.zip, 158118176, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_06_Thu_ARI_18_00_02.nc, arielle\data_zip\201812\2018_12_06_Thu_ARI_18_00_02.nc.zip, 239671816, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_07_Fri_ARI_00_00_02.nc, arielle\data_zip\201812\2018_12_07_Fri_ARI_00_00_02.nc.zip, 239671816, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_07_Fri_ARI_06_00_06.nc, arielle\data_zip\201812\2018_12_07_Fri_ARI_06_00_06.nc.zip, 147466272, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_07_Fri_ARI_13_33_08.nc, arielle\data_zip\201812\2018_12_07_Fri_ARI_13_33_08.nc.zip, 176759008, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_07_Fri_ARI_18_00_03.nc, arielle\data_zip\201812\2018_12_07_Fri_ARI_18_00_03.nc.zip, 239671816, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_08_Sat_ARI_00_00_02.nc, arielle\data_zip\201812\2018_12_08_Sat_ARI_00_00_02.nc.zip, 239671816, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_08_Sat_ARI_06_00_02.nc, arielle\data_zip\201812\2018_12_08_Sat_ARI_06_00_02.nc.zip, 37951384, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_08_Sat_ARI_07_10_06.nc, arielle\data_zip\201812\2018_12_08_Sat_ARI_07_10_06.nc.zip, 92209520, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_08_Sat_ARI_14_07_14.nc, arielle\data_zip\201812\2018_12_08_Sat_ARI_14_07_14.nc.zip, 154123712, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_08_Sat_ARI_18_00_03.nc, arielle\data_zip\201812\2018_12_08_Sat_ARI_18_00_03.nc.zip, 239671816, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_09_Sun_ARI_00_00_03.nc, arielle\data_zip\201812\2018_12_09_Sun_ARI_00_00_03.nc.zip, 239671816, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_09_Sun_ARI_06_00_02.nc, arielle\data_zip\201812\2018_12_09_Sun_ARI_06_00_02.nc.zip, 133818520, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_09_Sun_ARI_13_42_29.nc, arielle\data_zip\201812\2018_12_09_Sun_ARI_13_42_29.nc.zip, 3976, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_09_Sun_ARI_13_43_32.nc, arielle\data_zip\201812\2018_12_09_Sun_ARI_13_43_32.nc.zip, 170767312, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_12_09_Sun_ARI_18_00_03.nc, arielle\data_zip\201812\2018_12_09_Sun_ARI_18_00_03.nc.zip, 146800528, ARIELLE
